file_name,hair_color,eyeglasses,smiling,young,human
2794.png,-1,-1,1,1,1
2795.png,2,-1,1,1,-1
2796.png,3,1,1,1,-1
2797.png,5,-1,1,-1,-1
2798.png,4,-1,1,-1,1
2799.png,4,-1,-1,-1,1
2800.png,2,-1,1,1,-1
2801.png,3,-1,1,1,1
2802.png,2,1,1,1,-1
2803.png,2,-1,1,1,-1
2804.png,3,-1,1,1,-1
2805.png,-1,-1,1,-1,1
2806.png,2,-1,1,1,-1
2807.png,1,1,1,1,-1
2808.png,4,-1,1,1,1
2809.png,-1,-1,-1,1,1
2810.png,-1,1,1,-1,1
2811.png,4,-1,1,1,1
2812.png,-1,1,-1,-1,1
2813.png,3,-1,1,1,-1
2814.png,4,1,1,1,-1
2815.png,4,-1,1,1,-1
2816.png,-1,-1,-1,1,1
2817.png,1,-1,1,1,-1
2818.png,3,1,1,1,-1
2819.png,-1,-1,1,1,1
2820.png,1,1,1,1,-1
2821.png,5,-1,1,-1,-1
2822.png,2,1,1,1,-1
2823.png,4,-1,-1,1,1
2824.png,3,-1,1,1,1
2825.png,2,1,1,1,-1
2827.png,1,-1,1,-1,1
2828.png,-1,-1,-1,1,1
2829.png,-1,-1,-1,1,1
2830.png,5,1,-1,-1,1
2832.png,4,-1,1,1,-1
2833.png,0,-1,1,-1,1
2834.png,5,1,1,-1,-1
2836.png,2,-1,1,1,-1
2837.png,-1,-1,-1,1,1
2838.png,5,-1,1,-1,-1
2839.png,4,-1,1,1,-1
2840.png,1,-1,1,1,-1
2841.png,1,-1,1,1,-1
2842.png,1,-1,-1,1,1
2843.png,2,-1,1,1,-1
2844.png,5,1,1,-1,-1
2845.png,2,1,1,1,-1
2846.png,4,-1,1,-1,1
2847.png,1,1,1,1,-1
2848.png,2,-1,1,1,-1
2849.png,3,-1,1,1,1
2850.png,1,-1,1,1,-1
2851.png,-1,-1,1,1,1
2852.png,-1,-1,-1,1,1
2853.png,3,-1,-1,1,1
2854.png,5,1,1,-1,-1
2855.png,5,1,1,-1,1
2856.png,1,-1,1,1,-1
2857.png,3,-1,-1,1,1
2858.png,1,1,1,1,-1
2860.png,3,-1,1,1,-1
2861.png,4,-1,1,1,-1
2862.png,4,-1,1,1,-1
2863.png,3,-1,1,1,-1
2864.png,5,1,1,-1,-1
2865.png,2,1,1,1,-1
2866.png,3,-1,1,1,1
2867.png,1,1,1,1,-1
2868.png,3,-1,-1,1,1
2871.png,3,-1,1,1,-1
2872.png,2,-1,1,1,-1
2873.png,4,-1,1,1,-1
2874.png,5,1,1,-1,-1
2875.png,2,1,1,1,-1
2876.png,0,-1,1,-1,-1
2877.png,5,-1,1,-1,-1
2878.png,1,-1,1,1,-1
2879.png,3,-1,-1,1,1
2880.png,1,1,1,1,-1
2881.png,1,1,1,1,-1
2883.png,-1,-1,1,1,1
2884.png,1,-1,1,1,-1
2885.png,5,1,1,-1,-1
2887.png,1,-1,1,1,1
2889.png,5,-1,1,-1,-1
2890.png,4,-1,1,1,-1
2891.png,-1,-1,-1,1,1
2892.png,2,1,1,1,-1
2893.png,4,-1,-1,1,1
2894.png,2,1,1,1,-1
2895.png,1,-1,1,1,-1
2896.png,4,-1,-1,1,1
2897.png,5,-1,1,-1,-1
2898.png,3,-1,1,1,-1
2899.png,5,-1,1,-1,-1
2900.png,0,-1,1,-1,-1
2901.png,1,-1,1,1,-1
2902.png,3,-1,-1,1,1
2903.png,2,1,1,1,-1
2904.png,3,1,1,1,-1
2905.png,5,-1,1,-1,-1
2906.png,3,-1,-1,1,1
2907.png,2,-1,1,1,-1
2908.png,-1,-1,1,1,1
2909.png,5,-1,1,-1,1
2910.png,5,-1,1,-1,-1
2911.png,3,-1,-1,1,1
2913.png,3,1,1,1,-1
2914.png,1,-1,-1,1,1
2916.png,2,-1,1,1,-1
2917.png,3,-1,1,1,-1
2918.png,2,-1,1,1,-1
2919.png,3,-1,-1,1,1
2920.png,-1,1,-1,-1,1
2921.png,1,-1,1,1,-1
2922.png,5,1,1,-1,-1
2923.png,1,-1,1,1,-1
2924.png,3,-1,-1,1,1
2925.png,1,-1,1,1,-1
2926.png,3,-1,1,1,1
2927.png,4,1,1,1,-1
2928.png,-1,-1,-1,1,1
2929.png,3,1,1,1,-1
2930.png,4,1,1,1,-1
2931.png,4,-1,1,1,-1
2932.png,2,1,1,1,-1
2933.png,3,-1,1,1,-1
2934.png,-1,1,-1,1,1
2935.png,0,1,-1,1,1
2936.png,1,-1,1,1,-1
2937.png,1,1,1,1,-1
2938.png,2,-1,1,1,-1
2939.png,4,-1,-1,1,1
2940.png,1,-1,1,1,-1
2941.png,-1,-1,1,1,1
2942.png,-1,-1,-1,1,1
2943.png,4,1,1,1,-1
2944.png,3,1,1,1,-1
2945.png,1,1,1,1,-1
2946.png,2,-1,1,1,-1
2947.png,1,-1,1,1,-1
2948.png,0,-1,1,1,1
2949.png,1,-1,-1,1,1
2950.png,2,-1,1,1,-1
2951.png,4,1,1,1,-1
2952.png,4,-1,1,1,-1
2953.png,4,-1,1,1,1
2954.png,1,1,1,1,-1
2955.png,2,-1,1,1,-1
2956.png,3,1,1,1,-1
2957.png,-1,1,1,1,1
2958.png,3,-1,1,1,1
2959.png,1,-1,1,1,-1
2960.png,4,1,1,1,-1
2961.png,3,-1,1,1,1
2962.png,1,-1,-1,1,1
2963.png,3,-1,1,1,-1
2964.png,1,1,1,1,-1
2965.png,5,1,1,-1,-1
2966.png,0,-1,1,-1,-1
2967.png,3,-1,-1,-1,1
2968.png,1,-1,1,1,1
2969.png,4,1,1,1,-1
2970.png,-1,-1,-1,1,1
2971.png,2,1,1,1,-1
2972.png,5,1,1,-1,-1
2973.png,1,-1,1,1,-1
2974.png,5,-1,1,-1,-1
2975.png,3,-1,1,1,-1
2976.png,5,-1,1,-1,-1
2977.png,-1,-1,1,-1,1
2978.png,5,1,1,-1,-1
2979.png,3,-1,1,1,1
2980.png,1,-1,1,1,-1
2981.png,1,-1,1,1,-1
2982.png,2,1,1,1,-1
2984.png,-1,-1,-1,1,1
2985.png,1,-1,1,1,1
2986.png,1,-1,1,1,-1
2987.png,2,-1,1,1,-1
2988.png,1,-1,1,1,-1
2989.png,1,-1,1,1,-1
2990.png,1,1,1,1,-1
2992.png,3,1,1,1,-1
2993.png,1,-1,1,1,1
2994.png,3,1,1,1,-1
2995.png,2,-1,1,1,-1
2996.png,4,-1,1,1,1
2997.png,3,1,1,1,-1
2998.png,-1,-1,1,1,1
2999.png,1,-1,-1,1,1
3000.png,1,-1,1,1,1
3001.png,3,-1,-1,1,1
3002.png,-1,-1,-1,1,1
3003.png,3,-1,1,1,1
3004.png,3,-1,1,1,-1
3005.png,-1,-1,-1,1,1
3006.png,2,-1,1,1,-1
3007.png,-1,-1,1,1,1
3008.png,3,-1,1,1,-1
3009.png,5,-1,1,-1,-1
3010.png,2,-1,1,1,-1
3011.png,-1,-1,-1,-1,1
3012.png,-1,-1,-1,1,1
3013.png,4,-1,1,1,1
3014.png,1,-1,1,1,-1
3015.png,-1,-1,1,1,1
3016.png,-1,-1,-1,1,1
3017.png,3,-1,-1,1,1
3018.png,4,-1,-1,1,1
3019.png,-1,-1,-1,1,1
3020.png,2,-1,1,1,-1
3021.png,4,1,1,1,-1
3022.png,4,1,-1,1,1
3023.png,4,-1,-1,1,1
3024.png,2,1,1,1,-1
3025.png,4,-1,-1,-1,1
3026.png,1,-1,1,1,-1
3027.png,1,-1,1,1,-1
3028.png,-1,-1,1,1,1
3029.png,-1,-1,-1,-1,1
3030.png,3,1,1,1,-1
3031.png,3,-1,1,1,1
3032.png,2,-1,1,1,-1
3033.png,-1,-1,1,-1,1
3035.png,3,-1,-1,-1,1
3036.png,3,-1,1,1,-1
3038.png,0,-1,1,-1,1
3039.png,1,-1,1,1,-1
3040.png,5,-1,1,-1,-1
3041.png,1,1,1,1,-1
3042.png,1,1,1,1,-1
3043.png,-1,-1,-1,1,1
3045.png,1,-1,1,1,1
3046.png,3,-1,1,1,-1
3047.png,2,1,1,1,-1
3048.png,4,-1,1,1,1
3049.png,1,-1,1,1,1
3050.png,2,-1,1,1,-1
3052.png,2,-1,1,1,-1
3053.png,4,1,1,1,1
3055.png,2,1,1,1,-1
3056.png,-1,-1,-1,1,1
3057.png,2,-1,1,1,-1
3058.png,1,-1,1,1,-1
3059.png,2,-1,1,1,-1
3060.png,4,-1,-1,1,1
3061.png,2,-1,1,1,-1
3062.png,4,1,1,1,-1
3063.png,3,1,1,1,-1
3064.png,1,-1,1,1,-1
3065.png,2,1,1,1,-1
3066.png,-1,-1,-1,1,1
3068.png,-1,-1,-1,1,1
3069.png,1,-1,1,1,-1
3071.png,1,1,1,1,-1
3072.png,4,-1,1,-1,1
3073.png,1,1,1,1,-1
3074.png,-1,-1,1,1,1
3075.png,1,-1,-1,1,1
3076.png,1,-1,1,1,-1
3077.png,4,-1,-1,1,1
3078.png,4,-1,1,1,1
3079.png,4,-1,1,1,1
3080.png,1,1,1,1,-1
3081.png,2,1,1,1,-1
3082.png,5,1,1,-1,-1
3083.png,1,-1,1,1,-1
3084.png,-1,-1,1,1,1
3085.png,5,-1,1,-1,1
3087.png,1,1,1,1,-1
3088.png,1,-1,1,1,-1
3089.png,3,1,1,1,-1
3090.png,1,-1,1,1,-1
3091.png,3,-1,1,1,-1
3092.png,2,-1,1,1,-1
3093.png,5,1,1,-1,-1
3094.png,1,-1,1,1,-1
3095.png,3,-1,1,1,-1
3096.png,-1,1,-1,1,1
3097.png,3,-1,1,1,1
3098.png,2,1,1,1,-1
3100.png,0,-1,1,1,1
3101.png,1,-1,1,1,-1
3102.png,2,-1,1,1,-1
3103.png,4,-1,-1,1,1
3106.png,1,-1,-1,1,1
3107.png,1,-1,1,1,-1
3108.png,3,1,1,1,-1
3109.png,-1,-1,1,-1,1
3110.png,1,-1,-1,1,1
3111.png,4,-1,1,1,1
3112.png,4,-1,1,-1,1
3113.png,0,-1,-1,-1,1
3114.png,5,-1,1,-1,-1
3116.png,-1,-1,-1,1,1
3117.png,1,-1,1,1,-1
3118.png,5,-1,1,-1,-1
3119.png,-1,-1,1,1,1
3120.png,3,-1,1,1,-1
3121.png,4,-1,-1,1,1
3122.png,1,1,1,1,-1
3123.png,5,1,1,-1,-1
3124.png,3,-1,1,1,-1
3125.png,3,-1,1,1,1
3126.png,1,-1,1,1,-1
3127.png,5,-1,1,-1,-1
3128.png,1,-1,-1,-1,1
3129.png,3,-1,1,1,1
3130.png,2,-1,1,1,-1
3131.png,3,1,1,1,-1
3132.png,5,1,1,-1,-1
3133.png,-1,-1,1,1,1
3134.png,0,1,1,-1,1
3135.png,-1,-1,1,1,1
3136.png,4,-1,1,1,-1
3137.png,4,-1,-1,1,1
3138.png,3,-1,1,1,-1
3139.png,5,1,1,-1,-1
3140.png,5,-1,1,-1,-1
3141.png,-1,-1,-1,-1,1
3142.png,3,-1,-1,1,1
3143.png,3,-1,1,1,1
3144.png,2,-1,1,1,-1
3145.png,4,-1,1,1,-1
3146.png,5,1,1,-1,-1
3147.png,4,-1,1,1,-1
3148.png,4,-1,1,1,1
3149.png,2,1,1,1,-1
3150.png,2,1,1,1,-1
3151.png,-1,-1,1,1,1
3152.png,1,1,1,1,-1
3153.png,3,-1,1,1,1
3154.png,3,-1,1,1,-1
3155.png,5,1,1,-1,1
3157.png,-1,-1,-1,-1,1
3158.png,4,-1,1,1,1
3159.png,4,1,1,1,-1
3160.png,1,-1,1,1,1
3161.png,5,-1,1,-1,-1
3162.png,-1,-1,1,-1,1
3163.png,3,-1,1,1,1
3164.png,3,-1,-1,1,1
3165.png,-1,-1,1,1,1
3166.png,2,-1,1,1,-1
3167.png,2,-1,1,1,-1
3168.png,4,1,1,1,-1
3169.png,-1,1,1,1,1
3170.png,1,-1,1,1,-1
3171.png,1,1,1,1,-1
3172.png,3,1,1,1,-1
3173.png,1,-1,-1,1,1
3174.png,3,-1,1,1,-1
3176.png,5,-1,1,-1,-1
3177.png,1,-1,1,1,-1
3178.png,-1,-1,-1,1,1
3179.png,1,-1,-1,1,1
3180.png,4,-1,1,1,1
3181.png,2,-1,1,1,-1
3182.png,3,-1,1,1,-1
3184.png,3,-1,-1,1,1
3185.png,4,-1,1,1,1
3186.png,5,-1,1,-1,-1
3187.png,0,-1,1,-1,1
3188.png,3,-1,1,-1,1
3189.png,2,-1,1,1,-1
3190.png,5,-1,1,-1,-1
3191.png,1,-1,1,1,-1
3192.png,5,-1,1,-1,-1
3193.png,3,-1,1,1,-1
3194.png,3,-1,1,1,-1
3195.png,-1,-1,-1,-1,1
3196.png,3,1,1,1,-1
3197.png,4,-1,-1,1,1
3198.png,3,1,1,1,-1
3199.png,3,-1,-1,1,1
3200.png,1,-1,1,1,-1
3201.png,1,1,1,1,-1
3202.png,5,-1,1,-1,-1
3203.png,1,-1,1,1,-1
3204.png,3,-1,1,1,-1
3205.png,5,1,1,-1,-1
3206.png,4,-1,-1,1,1
3207.png,4,-1,1,1,-1
3208.png,5,-1,1,-1,-1
3209.png,2,-1,1,1,-1
3210.png,3,-1,1,1,-1
3211.png,1,-1,1,1,1
3212.png,4,-1,-1,-1,1
3213.png,4,1,1,1,-1
3214.png,1,-1,1,1,-1
3215.png,4,-1,1,1,1
3216.png,3,-1,1,1,-1
3217.png,5,1,1,-1,1
3218.png,-1,-1,-1,-1,1
3219.png,4,-1,1,-1,1
3220.png,-1,-1,-1,1,1
3221.png,-1,-1,-1,1,1
3222.png,3,1,1,1,-1
3223.png,5,-1,1,-1,-1
3224.png,2,-1,1,1,-1
3225.png,1,-1,1,1,-1
3226.png,3,-1,1,1,1
3227.png,3,1,1,1,-1
3228.png,3,-1,1,1,-1
3229.png,1,1,1,1,-1
3230.png,3,-1,1,1,-1
3231.png,5,1,1,-1,-1
3232.png,3,1,1,1,-1
3233.png,5,-1,1,-1,1
3234.png,1,1,1,1,-1
3235.png,-1,1,1,1,1
3236.png,4,-1,1,1,1
3237.png,1,1,1,1,-1
3238.png,5,-1,1,-1,-1
3239.png,3,-1,1,1,1
3240.png,-1,-1,1,1,1
3241.png,5,1,1,-1,-1
3242.png,1,-1,1,-1,1
3243.png,4,-1,1,1,-1
3244.png,2,1,1,1,-1
3245.png,5,-1,1,-1,-1
3246.png,4,-1,1,1,-1
3247.png,4,-1,1,1,-1
3248.png,3,-1,1,1,-1
3249.png,2,-1,1,1,-1
3250.png,4,-1,-1,-1,1
3251.png,-1,-1,-1,-1,1
3252.png,0,-1,1,-1,1
3253.png,4,-1,1,1,-1
3254.png,1,1,1,1,-1
3255.png,4,-1,-1,1,1
3256.png,3,-1,1,1,1
3257.png,3,1,1,1,-1
3259.png,1,-1,1,1,-1
3260.png,-1,-1,1,-1,1
3261.png,0,1,1,-1,-1
3262.png,1,1,1,1,-1
3263.png,1,-1,1,1,-1
3266.png,5,-1,1,-1,-1
3267.png,-1,1,1,1,1
3268.png,0,1,1,-1,-1
3269.png,4,-1,1,1,1
3270.png,-1,-1,-1,1,1
3271.png,4,-1,-1,-1,1
3272.png,1,-1,1,1,-1
3273.png,1,-1,1,1,-1
3274.png,-1,-1,1,1,1
3275.png,3,1,1,1,-1
3276.png,3,-1,1,1,1
3277.png,3,-1,-1,1,1
3278.png,0,1,1,-1,-1
3279.png,1,-1,-1,1,1
3280.png,4,-1,1,1,-1
3281.png,-1,1,-1,1,1
3282.png,2,-1,1,1,-1
3284.png,4,-1,1,1,-1
3285.png,2,1,1,1,-1
3286.png,2,1,1,1,-1
3287.png,0,-1,-1,-1,1
3288.png,1,1,1,1,-1
3289.png,1,1,1,1,-1
3290.png,2,1,1,1,-1
3291.png,1,-1,1,1,1
3292.png,5,-1,1,-1,-1
3293.png,5,-1,1,-1,-1
3294.png,4,-1,1,1,-1
3295.png,1,1,1,1,-1
3296.png,-1,1,-1,-1,1
3298.png,1,1,1,1,-1
3299.png,-1,-1,-1,1,1
3300.png,2,1,1,1,-1
3301.png,1,-1,1,1,-1
3302.png,2,1,1,1,-1
3304.png,2,-1,1,1,-1
3305.png,1,-1,1,-1,1
3306.png,4,-1,1,1,1
3307.png,1,1,1,1,-1
3308.png,1,-1,1,1,-1
3309.png,3,-1,1,1,1
3310.png,4,-1,-1,1,1
3311.png,-1,-1,-1,1,1
3312.png,4,-1,1,1,1
3313.png,1,1,1,1,-1
3314.png,2,1,1,1,-1
3315.png,1,1,1,1,-1
3316.png,-1,-1,1,1,1
3317.png,-1,-1,-1,-1,1
3318.png,3,-1,1,-1,1
3319.png,2,1,1,1,-1
3320.png,5,-1,1,-1,-1
3321.png,2,-1,1,1,-1
3323.png,5,1,1,-1,-1
3325.png,4,-1,-1,1,1
3327.png,5,1,1,-1,-1
3328.png,-1,-1,-1,1,1
3329.png,2,1,1,1,-1
3330.png,0,-1,1,-1,1
3331.png,1,-1,-1,1,1
3332.png,2,1,1,1,-1
3333.png,5,-1,1,-1,-1
3334.png,1,-1,1,1,-1
3336.png,4,-1,1,1,1
3337.png,3,-1,1,1,1
3338.png,2,1,1,1,-1
3340.png,1,-1,1,1,-1
3341.png,3,-1,-1,1,1
3342.png,5,1,1,-1,1
3343.png,1,1,1,1,-1
3344.png,4,1,1,1,-1
3345.png,-1,1,-1,-1,1
3346.png,-1,-1,1,-1,1
3347.png,4,-1,1,1,1
3348.png,4,-1,-1,1,1
3349.png,3,1,1,1,-1
3351.png,3,-1,1,1,-1
3352.png,-1,-1,-1,1,1
3353.png,2,-1,1,1,-1
3354.png,3,-1,1,1,-1
3355.png,4,-1,1,1,1
3356.png,3,-1,1,1,-1
3358.png,-1,-1,-1,1,1
3359.png,3,-1,-1,-1,1
3361.png,3,-1,1,1,-1
3362.png,5,1,1,-1,-1
3363.png,-1,-1,-1,1,1
3365.png,1,-1,1,1,-1
3366.png,2,1,1,1,-1
3367.png,1,-1,-1,1,1
3368.png,1,-1,1,1,1
3369.png,3,-1,1,1,-1
3370.png,-1,-1,-1,-1,1
3371.png,-1,-1,1,1,1
3372.png,-1,-1,-1,1,1
3373.png,1,-1,1,1,-1
3374.png,1,1,1,1,-1
3376.png,3,-1,-1,1,1
3377.png,2,-1,1,1,-1
3378.png,1,-1,-1,1,1
3379.png,5,-1,1,-1,-1
3380.png,4,-1,1,1,-1
3381.png,4,-1,1,1,1
3382.png,1,1,1,1,-1
3383.png,5,1,-1,-1,1
3384.png,2,1,1,1,-1
3385.png,1,-1,1,1,-1
3386.png,-1,-1,-1,1,1
3387.png,4,-1,-1,-1,1
3388.png,1,1,1,1,-1
3390.png,1,-1,1,1,-1
3391.png,3,1,1,1,-1
3392.png,1,-1,1,1,-1
3393.png,5,1,1,-1,-1
3394.png,5,-1,1,-1,-1
3395.png,0,1,1,-1,-1
3396.png,2,-1,1,1,-1
3397.png,4,-1,1,1,1
3399.png,3,-1,1,1,1
3400.png,-1,-1,-1,-1,1
3401.png,3,-1,1,1,-1
3403.png,-1,-1,-1,1,1
3404.png,5,1,1,-1,-1
3405.png,-1,-1,1,1,1
3406.png,-1,-1,-1,1,1
3407.png,4,-1,-1,1,1
3408.png,1,-1,1,1,-1
3409.png,1,-1,1,1,-1
3410.png,2,-1,1,1,-1
3411.png,-1,-1,1,1,1
3412.png,1,-1,1,1,-1
3413.png,1,-1,1,-1,1
3414.png,5,1,1,-1,-1
3415.png,0,-1,-1,-1,1
3417.png,2,1,1,1,-1
3418.png,5,1,1,-1,-1
3419.png,4,-1,1,1,1
3420.png,2,-1,1,1,-1
3421.png,2,-1,1,1,-1
3422.png,4,-1,1,1,1
3423.png,1,-1,1,-1,1
3424.png,3,-1,-1,1,1
3426.png,2,1,1,1,-1
3427.png,3,-1,-1,1,1
3428.png,5,1,1,-1,-1
3429.png,5,1,1,-1,-1
3430.png,3,-1,1,1,-1
3431.png,4,-1,1,1,1
3432.png,1,-1,1,1,-1
3433.png,-1,-1,1,1,1
3434.png,4,-1,-1,1,1
3435.png,1,-1,1,1,-1
3436.png,4,-1,1,1,-1
3437.png,-1,-1,1,1,1
3439.png,1,1,1,1,-1
3440.png,-1,-1,1,1,1
3442.png,5,1,1,-1,-1
3444.png,3,-1,1,1,1
3445.png,5,-1,1,-1,-1
3446.png,4,-1,1,1,1
3447.png,1,-1,1,1,-1
3448.png,1,1,1,1,-1
3449.png,3,-1,1,1,-1
3450.png,4,-1,-1,1,1
3451.png,2,1,1,1,-1
3453.png,3,-1,1,1,1
3454.png,2,-1,1,1,-1
3455.png,1,1,1,1,-1
3456.png,4,-1,-1,1,1
3457.png,2,1,1,1,-1
3459.png,3,-1,1,1,1
3460.png,-1,-1,-1,-1,1
3462.png,1,-1,1,1,1
3463.png,1,1,1,1,-1
3464.png,2,1,1,1,-1
3465.png,5,-1,1,-1,-1
3466.png,2,-1,1,1,-1
3467.png,1,-1,1,1,-1
3468.png,1,1,1,1,-1
3469.png,4,-1,1,1,1
3470.png,5,-1,1,-1,-1
3471.png,1,-1,1,1,-1
3472.png,2,1,1,1,-1
3473.png,3,-1,-1,1,1
3474.png,4,-1,1,1,-1
3475.png,3,-1,1,1,1
3476.png,-1,-1,1,1,1
3477.png,3,1,1,1,-1
3478.png,1,-1,1,1,-1
3479.png,4,-1,1,1,1
3480.png,1,-1,-1,1,1
3481.png,-1,-1,-1,1,1
3482.png,4,-1,1,1,-1
3483.png,5,-1,1,-1,-1
3484.png,4,-1,1,1,1
3485.png,-1,-1,-1,1,1
3486.png,3,-1,1,1,1
3487.png,3,1,1,1,-1
3488.png,5,-1,1,-1,1
3490.png,5,1,1,-1,-1
3491.png,2,-1,1,1,-1
3492.png,4,-1,1,1,1
3493.png,5,1,1,-1,-1
3494.png,3,1,1,1,-1
3495.png,4,1,1,1,-1
3496.png,1,-1,-1,1,1
3497.png,3,1,1,1,-1
3498.png,4,-1,1,1,1
3499.png,4,1,1,1,-1
3500.png,2,-1,1,1,-1
3501.png,4,-1,1,1,1
3502.png,2,-1,1,1,-1
3504.png,3,-1,1,1,-1
3505.png,-1,1,1,1,1
3506.png,1,-1,-1,1,1
3507.png,5,1,1,-1,-1
3508.png,1,-1,1,1,-1
3509.png,1,-1,1,1,-1
3510.png,3,1,1,1,-1
3511.png,3,1,1,1,-1
3512.png,3,-1,1,1,1
3513.png,1,-1,-1,1,1
3514.png,2,-1,1,1,-1
3515.png,-1,-1,-1,1,1
3517.png,4,-1,1,1,1
3518.png,3,1,1,1,-1
3519.png,3,-1,1,1,-1
3520.png,4,-1,1,-1,1
3521.png,5,-1,1,-1,-1
3522.png,4,1,1,1,-1
3523.png,5,1,1,-1,-1
3524.png,-1,-1,-1,-1,1
3526.png,4,1,1,-1,1
3527.png,-1,-1,-1,1,1
3528.png,1,-1,1,1,-1
3529.png,1,-1,1,1,-1
3530.png,5,-1,-1,-1,1
3531.png,4,-1,-1,1,1
3532.png,4,1,1,1,-1
3533.png,1,1,1,1,-1
3534.png,3,-1,1,1,-1
3535.png,3,-1,1,1,-1
3536.png,1,-1,1,1,1
3537.png,4,-1,1,1,-1
3538.png,3,-1,1,1,1
3539.png,4,-1,-1,1,1
3540.png,1,-1,1,1,1
3541.png,5,1,1,-1,-1
3542.png,4,-1,-1,1,1
3543.png,4,-1,1,1,1
3544.png,5,-1,1,-1,-1
3545.png,1,-1,-1,1,1
3546.png,3,-1,-1,1,1
3547.png,1,1,1,1,-1
3548.png,-1,-1,-1,1,1
3549.png,2,1,1,1,-1
3550.png,1,-1,1,1,-1
3551.png,3,-1,1,1,1
3552.png,1,1,1,1,-1
3553.png,4,-1,-1,1,1
3554.png,1,-1,-1,1,1
3555.png,-1,-1,-1,-1,1
3556.png,4,-1,1,1,-1
3557.png,4,1,1,1,-1
3558.png,3,-1,1,1,-1
3559.png,5,1,-1,-1,1
3560.png,3,-1,1,1,1
3561.png,2,-1,1,1,-1
3562.png,4,-1,1,1,-1
3563.png,5,1,1,-1,-1
3565.png,-1,-1,1,1,1
3567.png,5,-1,1,-1,1
3568.png,-1,-1,1,-1,1
3569.png,4,-1,1,1,-1
3570.png,3,-1,1,1,-1
3571.png,-1,-1,1,1,1
3572.png,2,-1,1,1,-1
3573.png,4,1,1,1,-1
3575.png,3,-1,1,1,-1
3576.png,1,-1,-1,1,1
3577.png,1,-1,-1,1,1
3578.png,-1,-1,-1,1,1
3579.png,1,1,1,1,-1
3581.png,4,-1,1,1,1
3582.png,2,1,1,1,-1
3583.png,1,-1,1,1,-1
3584.png,5,-1,1,-1,-1
3585.png,3,-1,-1,1,1
3586.png,2,-1,1,1,-1
3588.png,4,-1,1,1,1
3589.png,4,-1,-1,1,1
3590.png,2,1,1,1,-1
3591.png,0,-1,1,-1,-1
3592.png,5,-1,1,-1,-1
3593.png,5,-1,1,-1,-1
3594.png,3,1,1,1,-1
3595.png,3,-1,1,1,1
3597.png,2,-1,1,1,-1
3598.png,1,-1,1,1,-1
3599.png,1,-1,1,1,-1
3600.png,5,1,-1,-1,1
3601.png,4,1,1,1,-1
3602.png,3,1,1,1,1
3603.png,5,-1,1,-1,-1
3604.png,5,1,1,-1,-1
3605.png,4,-1,-1,1,1
3606.png,-1,-1,1,1,1
3607.png,3,-1,1,1,-1
3608.png,5,1,1,-1,-1
3609.png,1,-1,1,1,-1
3610.png,3,-1,1,1,1
3611.png,-1,-1,1,1,1
3612.png,1,-1,1,1,1
3613.png,4,-1,1,1,-1
3614.png,3,-1,1,1,-1
3615.png,1,1,1,1,-1
3616.png,1,1,1,1,-1
3617.png,2,1,1,1,-1
3618.png,4,-1,1,1,1
3619.png,3,1,1,1,-1
3621.png,2,1,1,1,-1
3622.png,2,1,1,1,-1
3623.png,5,-1,1,-1,-1
3624.png,3,1,1,1,-1
3625.png,2,1,1,1,-1
3626.png,5,-1,1,-1,-1
3628.png,3,-1,1,1,1
3629.png,1,-1,-1,1,1
3630.png,-1,-1,-1,-1,1
3631.png,1,-1,-1,1,1
3632.png,1,-1,1,-1,1
3633.png,4,1,1,1,-1
3634.png,3,-1,-1,1,1
3635.png,-1,-1,1,1,1
3636.png,-1,-1,1,1,1
3637.png,3,-1,1,1,-1
3638.png,1,-1,1,1,-1
3639.png,1,-1,1,1,-1
3640.png,2,-1,1,1,-1
3641.png,4,-1,1,1,-1
3642.png,3,-1,1,1,1
3643.png,5,-1,1,-1,-1
3644.png,-1,1,1,-1,1
3645.png,0,1,1,-1,1
3646.png,2,-1,1,1,-1
3647.png,2,-1,1,1,-1
3648.png,2,1,1,1,-1
3649.png,5,1,1,-1,-1
3650.png,3,-1,1,1,1
3651.png,0,-1,-1,-1,1
3653.png,-1,-1,1,-1,1
3655.png,3,-1,1,1,1
3656.png,4,-1,-1,1,1
3657.png,5,-1,1,-1,1
3658.png,3,-1,1,1,-1
3659.png,-1,-1,-1,1,1
3661.png,-1,-1,1,1,1
3662.png,4,-1,1,1,-1
3663.png,5,1,1,-1,-1
3664.png,1,1,1,1,-1
3665.png,5,1,1,-1,-1
3666.png,-1,1,-1,1,1
3668.png,2,-1,1,1,-1
3670.png,-1,-1,1,-1,1
3671.png,3,-1,1,1,-1
3672.png,3,-1,-1,1,1
3673.png,5,1,1,-1,1
3674.png,2,1,1,1,-1
3675.png,2,-1,1,1,-1
3676.png,5,-1,1,-1,-1
3677.png,5,1,1,-1,-1
3678.png,4,-1,1,1,-1
3679.png,3,-1,1,1,1
3680.png,2,1,1,1,-1
3681.png,3,-1,1,-1,1
3682.png,1,-1,1,1,-1
3683.png,5,-1,1,-1,-1
3684.png,3,1,1,1,-1
3685.png,2,-1,1,1,-1
3686.png,2,1,1,1,-1
3687.png,3,-1,1,1,1
3688.png,3,-1,1,1,1
3689.png,5,1,1,-1,-1
3690.png,-1,-1,-1,1,1
3691.png,3,-1,1,1,1
3692.png,4,-1,-1,1,1
3693.png,3,-1,1,1,-1
3694.png,3,-1,1,1,-1
